excel_section,excel_parent,excel_task_name,excel_count,sheet_sample,confidence,task_code,task_id,task_name,stage_name,notes,review_status
施工,装修施工,装修与结构施工 （第一批小试）,1,A17,unmapped,5.2.1,90,现场装修施工,项目施工及验收,,proposed
施工,装修施工,设备及系统调试 （第一批中试）,1,A17,fuzzy,5.3.2,92,设备及系统调试,项目施工及验收,相似度0.50,proposed
施工,装修施工,设备及系统调试 （第一批小试）,1,A17,fuzzy,5.3.2,92,设备及系统调试,项目施工及验收,相似度0.50,proposed
施工,试生产,安监处进行开工前安全条件确认,1,A402,rule,6.1.3,101,项目试生产安全评审,试生产及三同时验收,试生产安全评审,proposed
施工,试生产,试生产,1,A402,rule,6.1,98,试生产,试生产及三同时验收,试生产父任务,proposed
施工,试生产,试生产方案编制,1,A402,rule,6.1.1,99,试生产方案编制定稿,试生产及三同时验收,试生产方案编制,proposed
施工,试生产,试生产方案评审,1,A402,rule,6.1,98,试生产,试生产及三同时验收,试生产父任务,proposed
竣工验收,试生产,开始试生产,1,A2002,rule,6.1.4,102,启动项目试生产,试生产及三同时验收,启动试生产,proposed
装修施工审批,取证,施工许可证 （江苏盛世华为系统科技有限公司）,1,A13,unmapped,4.3.1,83,施工许可证, 厂房改造装修施工审批,,proposed
装修施工审批,设计审查,施工图审图 (艺卓鼎创工程设计有限公司+山东齐创石化工程有限公司),1,A1501,unmapped,4.2.1,79,施工图审图, 厂房改造装修施工审批,,proposed
试生产,三同时验收,安全竣工验收（合成实验室）,1,A19,rule,6.2.1,104,建设项目安全设施竣工验收,试生产及三同时验收,安全三同时验收,proposed
试生产,三同时验收,安全竣工验收（应用实验室）,1,A19,rule,6.2.1,104,建设项目安全设施竣工验收,试生产及三同时验收,安全三同时验收,proposed
试生产,三同时验收,环保竣工验收（合成实验室）,1,A19,rule,6.2.2,105,建设项目竣工环境保护验收,试生产及三同时验收,环保验收,proposed
试生产,三同时验收,环保竣工验收（应用实验室）,1,A19,rule,6.2.2,105,建设项目竣工环境保护验收,试生产及三同时验收,环保验收,proposed
试生产,三同时验收,职业卫生竣工验收（合成实验室）,1,A19,rule,6.2.3,106,建设项目职业病防护设施竣工验收,试生产及三同时验收,职卫验收,proposed
试生产,三同时验收,职业卫生竣工验收（应用实验室）,1,A19,rule,6.2.3,106,建设项目职业病防护设施竣工验收,试生产及三同时验收,职卫验收,proposed
试生产,试生产,安监处进行开工前安全条件确认 （合成实验室）,1,A19,rule,6.1.3,101,项目试生产安全评审,试生产及三同时验收,试生产安全评审,proposed
试生产,试生产,安监处进行开工前安全条件确认（应用实验室）,1,A19,rule,6.1.3,101,项目试生产安全评审,试生产及三同时验收,试生产安全评审,proposed
试生产,试生产,试生产 （合成实验室）,1,A19,rule,6.1,98,试生产,试生产及三同时验收,试生产父任务,proposed
试生产,试生产,试生产 （应用实验室）,1,A19,rule,6.1,98,试生产,试生产及三同时验收,试生产父任务,proposed
试生产,试生产,试生产方案编制及评审 （合成实验室）,1,A19,rule,6.1.1,99,试生产方案编制定稿,试生产及三同时验收,试生产方案编制,proposed
试生产,试生产,试生产方案编制及评审 （应用实验室）,1,A19,rule,6.1.1,99,试生产方案编制定稿,试生产及三同时验收,试生产方案编制,proposed
项目前期审批,项目设计,详细或施工图设计,1,B10,fuzzy,2.1.3,17,施工图设计,厂房改造项目前期审批准备,相似度0.62,proposed
项目前期审批,项目设计,详细设计/施工图设计,1,B3,alias,2.1.3,17,施工图设计,厂房改造项目前期审批准备,,proposed
项目前期审批,项目设计,详细设计或施工图设计,1,B7,fuzzy,2.1.3,17,施工图设计,厂房改造项目前期审批准备,相似度0.50,proposed
